30074;;"Каталог выставки «РУССКАЯ КУЛЬТУРНАЯ ЖИЗНЬ В БЕРЛИНЕ 1920-Х ГОДОВ» ";"„Berlin - Stiefmutter der russischen Städte"" - nannte sie der aus
Russland emigrierte Dichter Wladislaw Chodassewitsch. Nach der
russischen Revolution von 1917 nahm Berlin mehr als 400 Tausend Russen
auf. Fast alle bedeutenden russischen Schriftsteller des 20.
Jahrhunderts lebten vorübergehend hier oder besuchten die Stadt.
Kunstmaler, Architekten, Sänger, Schauspieler und Verleger prägten
eine facettenreiche Kultur im Bildungswesen, durch zahlreiche
russische Verlage, Buchhandlungen und Zeitungen. Der Katalog zur
Ausstellung erlaubt einen faszinierenden Blick auf diese Tradition.
Umfangreich dokumentiert wird die Politik-, Kultur- und
Wirtschaftsgeschichte anhand der Privatsammlung von Wilfried Matanovic
und Exponaten der Berliner Sagrekow-Galerie. Texte über die Siedlung
Alexandrowka in Potsdam und über den Maler Nikolai Sagrekow
(1897-1992) runden das Bild ab.";"2014. Мяг. € 23.36";6437106;Альбомы
30076;;"Воспоминания о войне";"ВОСПОМИНАНИЯ О ВОЙНЕ - это не
ура-патриотическое произведение, а
жесткая правда об окопном быте и
абсурде войны. Книга Николая Никулина,
прошедшего войну простым солдатом, не
умаляет, а напротив, возвышает и
делает более ценной нашу Победу.
Победу не маршалов и генералов, а
простых бойцов.";"2014. Твё. € 12.06";6437108;Воспоминания
30079;;"Докиевская Русь";"Одна из последних книг убитого в Киеве
писателя и публициста Олеся Бузины.
Книга о тайне происхождения Руси -
страны, государства, нации. В его
концепции Русь - земля Одина, бога
древних скандинавов, потомками
которого считали себя Рюриковичи. То
есть автор вторгается в бесконечный
исторический спор о так называемой
норманнской теории. Делает это храбро,
но без фанатизма. Он готов привести
любые факты, выслушать любые доводы,
хотя они зачастую и противоречат друг
другу, потому что исходит из
убеждения, что жизнь всё равно шире и
многообразнее любой теории.";"Твё. € 16.73";6437111;История
30080;;"Щусев. Зодчий всея Руси ";"Как только не называли Алексея Щусева
при жизни - поэтом, философом,
артистом, а он был, прежде всего,
талантливым зодчим. Потомственный
казак, дворянин, золотой медалист
Академии художеств, архитектор
Святейшего синода, кавалер царских
орденов и лауреат Сталинских премий,
автор трех десятков храмов, Мавзолея
Ленина, Марфо-Мариинской обители,
гостиницы ""Москва"", Казанского
вокзала, станции метро
""Комсомольская-кольцевая"" - все это
Щусев, охарактеризовавший свой
творческий путь как ""борьбу за
воплощение собственных идей"".
Серия:Жизнь замечательных людей.
Малая серия.";"Твё. € 13.93";6437112;Биографии
30081;;Фитин;"Книга рассказывает о яркой и
удивительной судьбе генерал -
лейтенанта Павла Михайловича Фитина,
начальника советской внешней
разведки в 1939-1946 годах. В то время
нашим разведчикам удалось выяснить
дату нападения гитлеровской Германии
на СССР, планы основных операций и
направление главных ударов вермахта,
завладеть секретами ядерного оружия,
установить рабочие контакты с
западными спецслужбами, обеспечить
встречи руководителей стран
антигитлеровской коалиции и пресечь
сепаратные переговоры наших
англо-американских союзников с
представителями Германии. При Фитине
были заложены те славные традиции,
которые сегодня успешно продолжаются
в деятельности СВР России. В книге,
основанной на документальных
материалах - некоторые из них
публикуются впервые, - открываются
многие секреты тогдашнего высшего
руководства страны, внешней политики
и спецслужб, а также разоблачаются
некоторые широко распространённые
легенды и устоявшиеся
заблуждения.Серия: Жизнь
замечательных людей.";"Твё. € 16.73";6437113;Биографии
30083;;"Анатомия человека. Фотографический атлас. В 3 томах. Том 1. Опорно-двигательный аппарат. Учебное пособие";"В предлагаемом атласе представлены не
красочные схемы и рисунки строения
тела человека, в основном далекие от
действительности, а фотографии
натуральных анатомических
препаратов, демонстрирующие истинные
структуры человеческого тела. Это
наглядное пособие предназначено для
создания реального представления о
строении тела человека.";"2014. Твё. € 88.79";6437114;"Справочники и Энциклопедии"
30084;;"Анатомия человека. Фотографический атлас. В 3 т. Т. 2 Сердечно-сосудистая система . Лимфатическая  система";"В предлагаемом атласе не красочные
схемы и рисунки строения тела
человека, в основном далекие от
действительности, а фотографии
натуральных анатомических
препаратов, демонстрирующие истинные
структуры человеческого тела. Это
учебное пособие призвано наглядно
показать пользователям реальное
строение тела человека.";"2014. Твё. € 88.79";6437115;"Справочники и Энциклопедии"
30085;;"Воскрешение Малороссии";"""_Воскрешение Малороссии_"" - пятая
книга Олеся Бузины. Она написана под
воздействием статьи Николая Гоголя
""Взгляд на составление Малороссии"",
опубликованной в 1832 году. Гоголевская
концепция легла в основу
документального повествования
писателя XXI века о забытой стране,
ставшей матерью Российской империи
и... современной Украины.
";"2015. Твё. € 16.73";6437116;История
30086;;"Утешение историей ";"«Утешение историей» -- восьмая книга
Олеся Бузины. Автор видит ее цель в
том, чтобы погасить страсти и
поддержать дух читателя в тяжелые
нынешние времена.";"2015. Твё. € 16.73";6437117;История
30087;;"Как я свалила из Германии обратно в Россию ";"Еще не так давно многие из нас были
очарованы заграницей, где молочные
реки текут в кисельных берегах, где
люди добры друг другу и все улыбаются,
где царит достаток и магазинные полки
ломятся от доступных по цене
деликатесов. Так думала главная
героиня этой книги - питерская
журналистка Анна. В ""лихие 90-е"" она
отправляется в благополучную
Германию. Ей казалось, что исполнились
самые заветные ее мечты, и блестящее
будущее ей обеспечено... Но
оказывается она в подпольном
борделе... Героине предстоит увидеть
своими глазами все самые темные
стороны ""западной демократии""! Книга
основана на реальных событиях.";"2015. Твё. € 9.25";6437118;Воспоминания
30088;;"Возвращение Будды. Эвелина и ее друзья. Великий музыкант";"Гайто (Георгий Иванович) Газданов --
русский писатель, литературный
критик. Родился в 1903 году в Петербурге.
Во время Гражданской войны воевал в
составе Добровольческой армии, в 1920
году эмигрировал за границу, учился в
Сорбонне. Его первый и самый
популярный роман ""Вечер у Клэр"" был
опубликован в 1929 году в Париже. 
 Еще совсем недавно имя Гайто
Газданова было мало знакомо русскому
читателю. На родине, в России, его
произведения стали издавать только в
90-е годы XX века. Сегодня можно говорить
о том, что это один из самых ярких,
одаренных и незаслуженно забытых
писателей русской зарубежной
литературы.";"2015. Твё. € 13.93";6437119;"Русская литература"
